,Unnamed: 0,ST_NAME,YEAR,AC,CANDIDATE,SEX,AGE,CATEGORY,PARTY,VOTES
0,116978,HARYANA,1967,15 KARNAL,1 R. LAL,M,,,BJS,11702.0
1,116979,HARYANA,1967,15 KARNAL,2 L. RAM,M,,,INC,9215.0
2,116980,HARYANA,1967,15 KARNAL,3 R. PIARA,M,,,IND,9080.0
3,116981,HARYANA,1967,15 KARNAL,4 S. PRASAD,M,,,IND,5176.0
4,116982,HARYANA,1967,15 KARNAL,5 P. LAL,M,,,IND,1924.0
5,116983,HARYANA,1967,15 KARNAL,6 S. SUNDER,M,,,IND,196.0
6,117462,HARYANA,1968,15 KARNAL,1 SHANTI PRASAD,M,,,IND,10648.0
7,117463,HARYANA,1968,15 KARNAL,2 RAM LAL,M,,,BJS,8285.0
8,117464,HARYANA,1968,15 KARNAL,3 ROSHAN LAL,M,,,INC,7127.0
9,117465,HARYANA,1968,15 KARNAL,4 RAM PIARA,M,,,BKD,6162.0
10,117854,HARYANA,1972,15 KARNAL,1 RAM LAL,M,,,BJS,17719.0
11,117855,HARYANA,1972,15 KARNAL,2 SHANTI DEVI,F,,,INC,16857.0
12,117856,HARYANA,1972,15 KARNAL,3 BALWAN SINGH,M,,,IND,1602.0
13,117857,HARYANA,1972,15 KARNAL,4 PIARA LAL,M,,,IND,1243.0
14,117858,HARYANA,1972,15 KARNAL,5 KALI RAM,M,,,IND,1203.0
15,117859,HARYANA,1972,15 KARNAL,6 KALLU,M,,,IND,616.0
16,117860,HARYANA,1972,15 KARNAL,7 RADHE SHAYAM,M,,,IND,542.0
17,117861,HARYANA,1972,15 KARNAL,8 KASHMIRA SINGH,M,,,IND,180.0
18,118236,HARYANA,1977,13 KARNAL,1 RAM LAL,M,,,JNP,25236.0
19,118237,HARYANA,1977,13 KARNAL,2 RAM SARUP,M,,,INC,7303.0
20,118238,HARYANA,1977,13 KARNAL,3 RAM PIARA,M,,,IND,4937.0
21,118239,HARYANA,1977,13 KARNAL,4 SHANTI PRASAD ALIAS NOAN SAHIB,M,,,IND,885.0
22,118240,HARYANA,1977,13 KARNAL,5 KESAR DAS,M,,,IND,136.0
23,118988,HARYANA,1982,13 KARNAL,1 SHANTI DEVI,F,,,INC,30267.0
24,118989,HARYANA,1982,13 KARNAL,2 RAM LAL,M,,,BJP,17618.0
25,118990,HARYANA,1982,13 KARNAL,3 PARAMJIT SINGH,M,,,IND,1814.0
26,118991,HARYANA,1982,13 KARNAL,4 AVTAR SINGH,M,,,JNP,1340.0
27,118992,HARYANA,1982,13 KARNAL,5 KALLU RAM,M,,,IND,1108.0
28,118993,HARYANA,1982,13 KARNAL,6 BHARTU RAM,M,,,IND,418.0
29,118994,HARYANA,1982,13 KARNAL,7 SHYAM SUNDER,M,,,IND,203.0
30,118995,HARYANA,1982,13 KARNAL,8 SAVITRI DEVI,F,,,IND,157.0
31,118996,HARYANA,1982,13 KARNAL,9 TRILOCHAN SINGH,M,,,IND,132.0
32,118997,HARYANA,1982,13 KARNAL,10 CHARAN DASS,M,,,IND,107.0
33,118998,HARYANA,1982,13 KARNAL,11 GANGA RAM,M,,,IND,95.0
34,118999,HARYANA,1982,13 KARNAL,12 PRITHVI RAJ,M,,,IND,79.0
35,119000,HARYANA,1982,13 KARNAL,13 BISHESHAR DASS,M,,,IND,77.0
36,119001,HARYANA,1982,13 KARNAL,14 PREM CHAND,M,,,IND,42.0
37,120113,HARYANA,1987,13 KARNAL,1 LACHHMAN DASS,M,,,BJP,32156.0
38,120114,HARYANA,1987,13 KARNAL,2 JAI PRAKASH,M,,,INC,26955.0
39,120115,HARYANA,1987,13 KARNAL,3 PARDEEP KUMAR,M,,,IND,381.0
40,120116,HARYANA,1987,13 KARNAL,4 KASHMIRA SINGH,M,,,IND,327.0
41,120117,HARYANA,1987,13 KARNAL,5 NAINI RAM,M,,,IND,308.0
42,120118,HARYANA,1987,13 KARNAL,6 OM PARKASH,M,,,IND,182.0
43,120119,HARYANA,1987,13 KARNAL,7 SHANTI PARKASH (NOON SAHIB),M,,,IND,147.0
44,120120,HARYANA,1987,13 KARNAL,8 SOHAN LAL,M,,,IND,122.0
45,120121,HARYANA,1987,13 KARNAL,9 SUMER CHAND,M,,,IND,100.0
46,120122,HARYANA,1987,13 KARNAL,10 SUNDER LAL,M,,,IND,92.0
47,120123,HARYANA,1987,13 KARNAL,11 SUBASH CHANDER,M,,,IND,82.0
48,120124,HARYANA,1987,13 KARNAL,12 PARVESH KUMAR GOEL,M,,,IND,72.0
49,120125,HARYANA,1987,13 KARNAL,13 RAJINDER SINGH,M,,,IND,71.0
50,120126,HARYANA,1987,13 KARNAL,14 BUDH RAM,M,,,IND,68.0
51,120127,HARYANA,1987,13 KARNAL,15 RAJ KUMAR,M,,,IND,61.0
52,120128,HARYANA,1987,13 KARNAL,16 SUSHEEL KUMAR,M,,,IND,44.0
53,120129,HARYANA,1987,13 KARNAL,17 KRISHAN CHAND,M,,,IND,37.0
54,121485,HARYANA,1991,13 KARNAL,1 JAI PARKASH,M,,,INC,36485.0
55,121486,HARYANA,1991,13 KARNAL,2 CHETAN DASS,M,,,BJP,16798.0
56,121487,HARYANA,1991,13 KARNAL,3 DALBIR SINGH SANDHU,M,,,IND,7690.0
57,121488,HARYANA,1991,13 KARNAL,4 BRIJ KUMAR,M,,,JP,4000.0
58,121489,HARYANA,1991,13 KARNAL,5 DARSHAN LAL,M,,,HVP,2634.0
59,121490,HARYANA,1991,13 KARNAL,6 SURAJ PARKASH,M,,,IND,360.0
60,121491,HARYANA,1991,13 KARNAL,7 RAVINDER KUMAR,M,,,IND,350.0
61,121492,HARYANA,1991,13 KARNAL,8 DEVINDER SHARMA,M,,,IND,337.0
62,121493,HARYANA,1991,13 KARNAL,9 ISHWAR SINGH,M,,,IND,300.0
63,121494,HARYANA,1991,13 KARNAL,10 SUMER CHAND,M,,,RPI,240.0
64,121495,HARYANA,1991,13 KARNAL,11 PREM CHAND SHARMA,M,,,IND,210.0
65,121496,HARYANA,1991,13 KARNAL,12 DAULAT RAM,M,,,IND,173.0
66,121497,HARYANA,1991,13 KARNAL,13 GURCHARAN,M,,,IND,145.0
67,121498,HARYANA,1991,13 KARNAL,14 CHARAN SINGH,M,,,IND,133.0
68,121499,HARYANA,1991,13 KARNAL,15 JOGINDER KUMAR,M,,,IND,109.0
69,121500,HARYANA,1991,13 KARNAL,16 KANSHI RAM,M,,,IND,98.0
70,121501,HARYANA,1991,13 KARNAL,17 FATEH CHAND,M,,,IND,93.0
71,121502,HARYANA,1991,13 KARNAL,18 CHARANJIT SINGH SAGGU,M,,,IND,85.0
72,121503,HARYANA,1991,13 KARNAL,19 RAVINDER,M,,,IND,72.0
73,121504,HARYANA,1991,13 KARNAL,20 KALAWATI,F,,,IND,54.0
74,121505,HARYANA,1991,13 KARNAL,20 BHAGAT RAM,M,,,IND,54.0
75,121506,HARYANA,1991,13 KARNAL,22 AMARJIT SINGH,M,,,IND,53.0
76,121507,HARYANA,1991,13 KARNAL,23 SATINDER MOHAN,M,,,IND,52.0
77,121508,HARYANA,1991,13 KARNAL,24 RAJINDER PRASAD,M,,,IND,43.0
78,121509,HARYANA,1991,13 KARNAL,25 SHANTI DEVI,F,,,IND,42.0
79,121510,HARYANA,1991,13 KARNAL,26 RAMESH KUMAR,M,,,IND,40.0
80,121511,HARYANA,1991,13 KARNAL,27 MANJIT SINGH,M,,,IND,10.0
81,123433,HARYANA,1996,13 KARNAL,1 SHASHIPAL MEHTA,M,,,BJP,35511.0
82,123434,HARYANA,1996,13 KARNAL,2 JAI PARKASH,M,,,INC,27093.0
83,123435,HARYANA,1996,13 KARNAL,3 SURESH KUMAR,M,,,AIIC(T),15936.0
84,123436,HARYANA,1996,13 KARNAL,4 BRIJ KUMAR,M,,,SAP,7044.0
85,123437,HARYANA,1996,13 KARNAL,5 SURESH KUMAR S/O BADLU RAM,M,,,BSP,2272.0
86,123438,HARYANA,1996,13 KARNAL,6 ISHWAR SINGH,M,,,JD,1878.0
87,123439,HARYANA,1996,13 KARNAL,7 BALWINDER SINGH,M,,,IND,1567.0
88,123440,HARYANA,1996,13 KARNAL,8 SACHENDER,M,,,IND,355.0
89,123441,HARYANA,1996,13 KARNAL,9 OM PARKASH,M,,,IND,304.0
90,123442,HARYANA,1996,13 KARNAL,9 SURESH KUMAR S/O PRITAM LAL,M,,,IND,304.0
91,123443,HARYANA,1996,13 KARNAL,11 HEM RAJ,M,,,IND,279.0
92,123444,HARYANA,1996,13 KARNAL,12 BHOJA RAM,M,,,IND,266.0
93,123445,HARYANA,1996,13 KARNAL,13 DINESH,M,,,IND,259.0
94,123446,HARYANA,1996,13 KARNAL,14 PALWINDER SINGH BEDI,M,,,IND,224.0
95,123447,HARYANA,1996,13 KARNAL,15 NATHI RAM,M,,,ICS,203.0
96,123448,HARYANA,1996,13 KARNAL,16 HARJIT SINGH,M,,,IND,141.0
97,123449,HARYANA,1996,13 KARNAL,17 RAKESH KUMAR,M,,,IND,100.0
98,123450,HARYANA,1996,13 KARNAL,18 SHAM SUNDER,M,,,IND,90.0
99,123451,HARYANA,1996,13 KARNAL,19 SURIENDER,M,,,IND,83.0
100,123452,HARYANA,1996,13 KARNAL,20 SULTAN SINGH,M,,,IND,82.0
101,123453,HARYANA,1996,13 KARNAL,21 AASHUTOSH,M,,,IND,81.0
102,123454,HARYANA,1996,13 KARNAL,22 ANAND PARKASH,M,,,IND,74.0
103,123455,HARYANA,1996,13 KARNAL,23 SURAJ BEHAL,M,,,IND,69.0
104,123456,HARYANA,1996,13 KARNAL,24 SUNIL KUMAR,M,,,IND,57.0
105,123457,HARYANA,1996,13 KARNAL,25 AMARJEET SINGH,M,,,IND,51.0
106,123458,HARYANA,1996,13 KARNAL,26 MADAN GOPAL GUPTA,M,,,IND,50.0
107,123459,HARYANA,1996,13 KARNAL,27 BHAGAT RAM,M,,,IND,49.0
108,123460,HARYANA,1996,13 KARNAL,28 HARMINDER SINGH,M,,,IND,43.0
109,123461,HARYANA,1996,13 KARNAL,29 GURDEV SINGH,M,,,IND,34.0
110,123462,HARYANA,1996,13 KARNAL,30 MANJIT SINGH,M,,,IND,31.0
111,123463,HARYANA,1996,13 KARNAL,31 GANGA DHAR BHATIA,M,,,IND,29.0
112,123464,HARYANA,1996,13 KARNAL,31 SUNDER LAL,M,,,IND,29.0
113,123465,HARYANA,1996,13 KARNAL,33 INDER KUMAR,M,,,IND,20.0
114,123466,HARYANA,1996,13 KARNAL,34 AJAY KUMAR,M,,,IND,19.0
115,125918,HARYANA,2000,13 KARNAL,1 JAI PARKASH,M,,,IND,31495.0
116,125919,HARYANA,2000,13 KARNAL,2 SATISH KALRA,M,,,BJP,27762.0
117,125920,HARYANA,2000,13 KARNAL,3 SURESH GUPTA S/O SOM DATT,M,,,INC,8790.0
118,125921,HARYANA,2000,13 KARNAL,4 SURESH GUPTA S/O DAYA RAM,M,,,IND,8276.0
119,125922,HARYANA,2000,13 KARNAL,5 NATHI RAM,M,,,IND,3177.0
120,125923,HARYANA,2000,13 KARNAL,6 NARENDER KUMAR,M,,,IND,825.0
121,125924,HARYANA,2000,13 KARNAL,7 BHAGAT RAM,M,,,IND,797.0
122,125925,HARYANA,2000,13 KARNAL,8 BRIJ BHUSHAN,M,,,IND,779.0
123,125926,HARYANA,2000,13 KARNAL,9 SURESH KUMAR S/O DHARAM PAL,M,,,IND,625.0
124,125927,HARYANA,2000,13 KARNAL,10 PALVINDER SINGH,M,,,BSP,594.0
125,125928,HARYANA,2000,13 KARNAL,11 JILE SINGH,M,,,IND,424.0
126,125929,HARYANA,2000,13 KARNAL,12 CHANDER KALA,F,,,IND,304.0
127,125930,HARYANA,2000,13 KARNAL,13 MADAN MOHAN,M,,,HVP,255.0
128,125931,HARYANA,2000,13 KARNAL,14 MADAN GOPAL GUPTA,M,,,NCP,82.0
129,126894,HARYANA,2005,13 KARNAL,1 SUMITA SINGH,F,45.0,GEN,INC,53300.0
130,126895,HARYANA,2005,13 KARNAL,2 JAI PARKASH,M,64.0,GEN,IND,19303.0
131,126896,HARYANA,2005,13 KARNAL,3 SHASHIPAL MEHTA,M,62.0,GEN,BJP,15455.0
132,126897,HARYANA,2005,13 KARNAL,4 DHARAM PAL GUPTA,M,66.0,GEN,INLD,6574.0
133,126898,HARYANA,2005,13 KARNAL,5 PT KIMTI LAL SHARMA,M,40.0,GEN,ES,2971.0
134,126899,HARYANA,2005,13 KARNAL,6 ZILE SINGH,M,57.0,SC,BSP,1229.0
135,126900,HARYANA,2005,13 KARNAL,7 RAMESH KUMAR,M,55.0,GEN,IND,646.0
136,126901,HARYANA,2005,13 KARNAL,8 JAGDISH,M,51.0,GEN,IND,323.0
137,126902,HARYANA,2005,13 KARNAL,9 PURAN CHAND,M,37.0,GEN,CPI(ML)(L),259.0
138,126903,HARYANA,2005,13 KARNAL,10 JASPREET SINGH,M,35.0,GEN,IND,249.0
139,126904,HARYANA,2005,13 KARNAL,11 JITENDER KUMAR,M,38.0,SC,SP,227.0
140,128025,HARYANA,2009,21 KARNAL,1 SUMITA SINGH,F,50.0,GEN,INC,35894.0
141,128026,HARYANA,2009,21 KARNAL,2 JAI PARKASH,M,68.0,GEN,HJCBL,32163.0
142,128027,HARYANA,2009,21 KARNAL,3 CHANDER PARKASH,M,40.0,GEN,BJP,14883.0
143,128028,HARYANA,2009,21 KARNAL,4 BALVINDER SINGH KALRA,M,45.0,GEN,BSP,11128.0
144,128029,HARYANA,2009,21 KARNAL,5 ASHOK,M,48.0,GEN,INLD,3932.0
145,128030,HARYANA,2009,21 KARNAL,6 SUSHIL KUMAR,M,51.0,GEN,IND,884.0
146,128031,HARYANA,2009,21 KARNAL,7 ANAND PARKASH,M,45.0,GEN,IND,680.0
147,128032,HARYANA,2009,21 KARNAL,8 NARENDER SAROHA,M,34.0,GEN,IND,525.0
148,128033,HARYANA,2009,21 KARNAL,8 NARENDER SAROHA,M,34.0,GEN,IND,525.0
149,128034,HARYANA,2009,21 KARNAL,9 PUNIT,M,27.0,GEN,IND,453.0
150,128035,HARYANA,2009,21 KARNAL,10 MULAKH RAJ,M,46.0,GEN,IND,385.0
151,128036,HARYANA,2009,21 KARNAL,11 LAL SINGH,M,48.0,GEN,BSP(K),331.0
152,129266,HARYANA,2019,21 KARNAL,1 MANOHAR LAL,M,65.0,GEN,BJP,79906.0
153,129267,HARYANA,2019,21 KARNAL,2 TARLOCHAN SINGH,M,64.0,GEN,INC,34718.0
154,129268,HARYANA,2019,21 KARNAL,3 TEJ BAHADUR,M,43.0,GEN,JNJP,3192.0
155,129269,HARYANA,2019,21 KARNAL,4 SATISH BALMIKI,M,45.0,SC,BSP,2597.0
156,129270,HARYANA,2019,21 KARNAL,5 NOTA,NOTA,NOTA,NOTA,NOTA,1956.0
157,129271,HARYANA,2019,21 KARNAL,6 MAHINDER PAL RATHI,M,66.0,GEN,AAAP,1402.0
158,129272,HARYANA,2019,21 KARNAL,7 SATPAL SAHIL HINDUSTANI,M,38.0,GEN,IND,858.0
159,129273,HARYANA,2019,21 KARNAL,8 VIRENDER SHARMA,M,46.0,GEN,LTSP,331.0
160,129274,HARYANA,2019,21 KARNAL,9 PARDEEP HOODA,M,38.0,GEN,LD,176.0
161,129275,HARYANA,2019,21 KARNAL,10 MASTER RAMESH KHATRI LAMBARDAR,M,58.0,GEN,IND,171.0
162,129276,HARYANA,2019,21 KARNAL,11 SANT DHARAMVEER CHOTIWALA,M,47.0,GEN,JD(U),101.0
